\begin{table}
\begin{tabular}{ccccccccccccccc}
field & ID & M_med & zbest & PETRO_RADIUS & fagn_mir & lir & s24(mJy) & fagn_tot & lagn & lsf & sfr & lx & lbol & BHAR \\
EGS & 292 & 9.99672 & 1.885 & 3.96 & 0.2 & 11.83 & 0.136 & 0.0194 & 43.7005466956 & 45.4042368546 & 2.05744936838 & 43.4434853298 & 45.0543566623 & -0.744604161519 \\
EGS & 22525 & 10.4807 & 1.886 & 5.28 & 0.4 & 11.34 & 0.055 & 0.0916 & 43.8846404394 & 44.8810220912 & 1.53423460501 & 43.5058931089 & 45.1323663862 & -0.666594437611 \\
EGS & 2883 & 10.0764 & 1.886 & 4.62 & 0.1 & 11.68 & 0.085 & 0.0031 & 42.7541066595 & 45.2613965617 & 1.91460907546 & 43.1226421576 & 44.653302697 & -1.14565812682 \\
EGS & 5694 & 10.2654 & 1.888 & 5.28 & 0.1 & 10.76 & 0.034 & 0.0031 & 41.8341066595 & 44.3413965617 & 0.994609075465 & 42.8107621576 & 44.263452697 & -1.53550812682 \\
EGS & 27457 & 9.54861 & 1.888 & 4.62 & 0.2 & 11.49 & 0.055 & 0.0194 & 43.3605466956 & 45.0642368546 & 1.71744936838 & 43.3282253298 & 44.9102816623 & -0.888679161519 \\
EGS & 12815 & 10.886 & 1.889 & 5.28 & 0.28 & 11.09 & 0.069 & 0.041944 & 43.2954148104 & 44.6541358608 & 1.30734837454 & 43.3061456207 & 44.8826820259 & -0.916278797883 \\
EGS & 25836 & 10.1144 & 1.889 & 6.6 & 0.4 & 10.77 & 0.03 & 0.0916 & 43.3146404394 & 44.3110220912 & 0.964234605014 & 43.3126631089 & 44.8908288862 & -0.908131937611 \\
EGS & 27218 & 9.75522 & 1.889 & 4.62 & 0.2 & 10.95 & 0.049 & 0.0194 & 42.8205466956 & 44.5242368546 & 1.17744936838 & 43.1451653298 & 44.6814566623 & -1.11750416152 \\
EGS & 27228 & 10.3582 & 1.889 & 5.28 & 0.8 & 12.23 & 0.802 & 0.3944 & 45.408681872 & 45.5949308322 & 2.24814334596 & 44.0225431546 & 45.7781789432 & -0.0207818805458 \\
EGS & 20345 & 10.013 & 1.889 & 5.28 & 0.4 & 10.82 & 0.034 & 0.0916 & 43.3646404394 & 44.3610220912 & 1.01423460501 & 43.3296131089 & 44.9120163862 & -0.886944437611 \\
EGS & 30458 & 10.4991 & 1.891 & 5.28 & 0.2 & 12.18 & 0.078 & 0.0194 & 44.0505466956 & 45.7542368546 & 2.40744936838 & 43.5621353298 & 45.2026691623 & -0.596291661519 \\
EGS & 23806 & 10.6792 & 1.893 & 5.28 & 0.3 & 11.62 & 0.076 & 0.0489 & 43.8920538248 & 45.1809711474 & 1.83418366114 & 43.5084062466 & 45.1355078083 & -0.663453015524 \\
EGS & 23152 & 10.866 & 1.894 & 4.62 & 0.3 & 11.64 & 0.065 & 0.0489 & 43.9120538248 & 45.2009711474 & 1.85418366114 & 43.5151862466 & 45.1439828083 & -0.654978015524 \\
EGS & 24790 & 10.6288 & 1.895 & 5.28 & 0.22 & 10.71 & 0.036 & 0.024244 & 42.677349241 & 44.2820861962 & 0.935298709939 & 43.0966213927 & 44.6207767409 & -1.1781840829 \\
EGS & 5589 & 9.68358 & 1.896 & 5.28 & 0.2 & 10.79 & 0.034 & 0.0194 & 42.6605466956 & 44.3642368546 & 1.01744936838 & 43.0909253298 & 44.6136566623 & -1.18530416152 \\
EGS & 25521 & 10.6062 & 1.896 & 3.96 & 0.3 & 12.18 & 0.37 & 0.0489 & 44.4520538248 & 45.7409711474 & 2.39418366114 & 43.6982462466 & 45.3728078083 & -0.426153015524 \\
EGS & 8376 & 10.3051 & 1.898 & 5.28 & 0.2 & 10.97 & 0.046 & 0.0194 & 42.8405466956 & 44.5442368546 & 1.19744936838 & 43.1519453298 & 44.6899316623 & -1.10902916152 \\
EGS & 956 & 9.7818 & 1.899 & 4.62 & 0.2 & 10.97 & 0.051 & 0.0194 & 42.8405466956 & 44.5442368546 & 1.19744936838 & 43.1519453298 & 44.6899316623 & -1.10902916152 \\
EGS & 11922 & 10.4916 & 1.899 & 5.28 & 0.4 & 11.37 & 0.123 & 0.0916 & 43.9146404394 & 44.9110220912 & 1.56423460501 & 43.5160631089 & 45.1450788862 & -0.653881937611 \\
EGS & 6035 & 10.5733 & 1.899 & 5.28 & 0.2 & 11.28 & 0.117 & 0.0194 & 43.1505466956 & 44.8542368546 & 1.50744936838 & 43.2570353298 & 44.8212941623 & -0.977666661519 \\
EGS & 20751 & 10.2983 & 1.901 & 5.28 & 0.2 & 11.49 & 0.169 & 0.0194 & 43.3605466956 & 45.0642368546 & 1.71744936838 & 43.3282253298 & 44.9102816623 & -0.888679161519 \\
EGS & 6520 & 9.81115 & 1.903 & 5.28 & 0.2 & 10.87 & 0.046 & 0.0194 & 42.7405466956 & 44.4442368546 & 1.09744936838 & 43.1180453298 & 44.6475566623 & -1.15140416152 \\
EGS & 17980 & 10.5045 & 1.904 & 5.94 & 0.2 & 11.53 & 0.185 & 0.0194 & 43.4005466956 & 45.1042368546 & 1.75744936838 & 43.3417853298 & 44.9272316623 & -0.871729161519 \\
EGS & 5935 & 9.95562 & 1.904 & 6.6 & 0.2 & 10.93 & 0.051 & 0.0194 & 42.8005466956 & 44.5042368546 & 1.15744936838 & 43.1383853298 & 44.6729816623 & -1.12597916152 \\
EGS & 12294 & 10.0417 & 1.904 & 5.28 & 0.1 & 10.98 & 0.055 & 0.0031 & 42.0541066595 & 44.5613965617 & 1.21460907546 & 42.8853421576 & 44.356677697 & -1.44228312682 \\
EGS & 22922 & 10.103 & 1.905 & 4.62 & 0.5 & 11.85 & 0.185 & 0.1475 & 44.601536986 & 45.3634393534 & 2.01665186713 & 43.7489210383 & 45.4361512978 & -0.362809525969 \\
EGS & 270 & 10.8187 & 1.905 & 3.5 & 0.3 & 11.08 & 0.085 & 0.0489 & 43.3520538248 & 44.6409711474 & 1.29418366114 & 43.3253462466 & 44.9066828083 & -0.892278015524 \\
EGS & 19062 & 10.3222 & 1.905 & 5.28 & 0.2 & 11.46 & 0.149 & 0.0194 & 43.3305466956 & 45.0342368546 & 1.68744936838 & 43.3180553298 & 44.8975691623 & -0.901391661519 \\
EGS & 3124 & 9.75099 & 1.905 & 5.28 & 0.2 & 10.75 & 0.029 & 0.0194 & 42.6205466956 & 44.3242368546 & 0.977449368377 & 43.0773653298 & 44.5967066623 & -1.20225416152 \\
EGS & 16415 & 10.4309 & 1.906 & 5.28 & 0.3 & 12.02 & 0.155 & 0.0489 & 44.2920538248 & 45.5809711474 & 2.23418366114 & 43.6440062466 & 45.3050078083 & -0.493953015524 \\
EGS & 14606 & 9.9658 & 1.907 & 8.58 & 0.2 & 10.69 & 0.029 & 0.0194 & 42.5605466956 & 44.2642368546 & 0.917449368377 & 43.0570253298 & 44.5712816623 & -1.22767916152 \\
EGS & 470 & 10.5988 & 1.911 & 4.62 & 0.2 & 12.18 & 0.266 & 0.0194 & 44.0505466956 & 45.7542368546 & 2.40744936838 & 43.5621353298 & 45.2026691623 & -0.596291661519 \\
EGS & 26441 & 10.3811 & 1.913 & 3.96 & 0.2 & 11.66 & 0.057 & 0.0194 & 43.5305466956 & 45.2342368546 & 1.88744936838 & 43.3858553298 & 44.9823191623 & -0.816641661519 \\
EGS & 694 & 10.4958 & 1.917 & 7.26 & 0.4 & 11.92 & 0.277 & 0.0916 & 44.4646404394 & 45.4610220912 & 2.11423460501 & 43.7025131089 & 45.3781413862 & -0.420819437611 \\
EGS & 12502 & 11.0138 & 1.919 & 5.28 & 0.2 & 11.87 & 0.402 & 0.0194 & 43.7405466956 & 45.4442368546 & 2.09744936838 & 43.4570453298 & 45.0713066623 & -0.727654161519 \\
EGS & 30186 & 11.403 & 1.921 & 5.94 & 0.3 & 12.62 & 0.74 & 0.0489 & 44.8920538248 & 46.1809711474 & 2.83418366114 & 43.8474062466 & 45.5592578083 & -0.239703015524 \\
EGS & 20790 & 9.99854 & 1.924 & 5.28 & 0.3 & 11.75 & 0.169 & 0.0489 & 44.0220538248 & 45.3109711474 & 1.96418366114 & 43.5524762466 & 45.1905953083 & -0.608365515524 \\
EGS & 10893 & 10.0503 & 1.925 & 5.28 & 0.2 & 11.32 & 0.124 & 0.0194 & 43.1905466956 & 44.8942368546 & 1.54744936838 & 43.2705953298 & 44.8382441623 & -0.960716661519 \\
EGS & 5631 & 9.53229 & 1.925 & 5.28 & 0.4 & 11.34 & 0.098 & 0.0916 & 43.8846404394 & 44.8810220912 & 1.53423460501 & 43.5058931089 & 45.1323663862 & -0.666594437611 \\
EGS & 9941 & 10.4926 & 1.927 & 5.28 & 0.2 & 11.38 & 0.13 & 0.0194 & 43.2505466956 & 44.9542368546 & 1.60744936838 & 43.2909353298 & 44.8636691623 & -0.935291661519 \\
EGS & 6046 & 10.705 & 1.929 & 8.58 & 0.2 & 11.77 & 0.055 & 0.0194 & 43.6405466956 & 45.3442368546 & 1.99744936838 & 43.4231453298 & 45.0289316623 & -0.770029161519 \\
EGS & 22311 & 10.3928 & 1.933 & 5.28 & 0.3 & 11.62 & 0.171 & 0.0489 & 43.8920538248 & 45.1809711474 & 1.83418366114 & 43.5084062466 & 45.1355078083 & -0.663453015524 \\
EGS & 3195 & 10.4606 & 1.934 & 5.28 & 0.2 & 11.15 & 0.079 & 0.0194 & 43.0205466956 & 44.7242368546 & 1.37744936838 & 43.2129653298 & 44.7662066623 & -1.03275416152 \\
EGS & 23047 & 9.51977 & 1.938 & 3.96 & 0.2 & 10.74 & 0.033 & 0.0194 & 42.6105466956 & 44.3142368546 & 0.967449368377 & 43.0739753298 & 44.5924691623 & -1.20649166152 \\
EGS & 11539 & 10.031 & 1.939 & 6.6 & 0.2 & 11.81 & 0.085 & 0.0194 & 43.6805466956 & 45.3842368546 & 2.03744936838 & 43.4367053298 & 45.0458816623 & -0.753079161519 \\
EGS & 4906 & 10.7122 & 1.94 & 3.5 & 0.3 & 11.6 & 0.341 & 0.0489 & 43.8720538248 & 45.1609711474 & 1.81418366114 & 43.5016262466 & 45.1270328083 & -0.671928015524 \\
EGS & 20837 & 10.5023 & 1.942 & 5.94 & 0.4 & 11.08 & 0.066 & 0.0916 & 43.6246404394 & 44.6210220912 & 1.27423460501 & 43.4177531089 & 45.0221913862 & -0.776769437611 \\
EGS & 18856 & 10.2584 & 1.942 & 5.94 & 0.2 & 11.0 & 0.059 & 0.0194 & 42.8705466956 & 44.5742368546 & 1.22744936838 & 43.1621153298 & 44.7026441623 & -1.09631666152 \\
EGS & 20510 & 9.49174 & 1.943 & 3.5 & 0.2 & 11.85 & 0.04 & 0.0194 & 43.7205466956 & 45.4242368546 & 2.07744936838 & 43.4502653298 & 45.0628316623 & -0.736129161519 \\
EGS & 361 & 10.0699 & 1.945 & 5.28 & 0.1 & 11.75 & 0.091 & 0.0031 & 42.8241066595 & 45.3313965617 & 1.98460907546 & 43.1463721576 & 44.682965197 & -1.11599562682 \\
EGS & 15461 & 10.5061 & 1.946 & 3.5 & 0.2 & 10.8 & 0.043 & 0.0194 & 42.6705466956 & 44.3742368546 & 1.02744936838 & 43.0943153298 & 44.6178941623 & -1.18106666152 \\
EGS & 11912 & 10.3757 & 1.947 & 5.94 & 0.2 & 11.24 & 0.091 & 0.0194 & 43.1105466956 & 44.8142368546 & 1.46744936838 & 43.2434753298 & 44.8043441623 & -0.994616661519 \\
EGS & 30638 & 10.0944 & 1.947 & 8.58 & 0.2 & 11.2 & 0.089 & 0.0194 & 43.0705466956 & 44.7742368546 & 1.42744936838 & 43.2299153298 & 44.7873941623 & -1.01156666152 \\
EGS & 18424 & 10.6351 & 1.948 & 5.28 & 0.2 & 11.28 & 0.103 & 0.0194 & 43.1505466956 & 44.8542368546 & 1.50744936838 & 43.2570353298 & 44.8212941623 & -0.977666661519 \\
EGS & 18166 & 9.68912 & 1.948 & 5.28 & 0.4 & 10.77 & 0.029 & 0.0916 & 43.3146404394 & 44.3110220912 & 0.964234605014 & 43.3126631089 & 44.8908288862 & -0.908131937611 \\
EGS & 1937 & 10.1188 & 1.948 & 5.28 & 0.2 & 10.77 & 0.033 & 0.0194 & 42.6405466956 & 44.3442368546 & 0.997449368377 & 43.0841453298 & 44.6051816623 & -1.19377916152 \\
EGS & 18756 & 9.97516 & 1.949 & 5.94 & 0.4 & 10.73 & 0.029 & 0.0916 & 43.2746404394 & 44.2710220912 & 0.924234605014 & 43.2991031089 & 44.8738788862 & -0.925081937611 \\
EGS & 5496 & 10.3801 & 1.95 & 5.28 & 0.2 & 11.02 & 0.063 & 0.0194 & 42.8905466956 & 44.5942368546 & 1.24744936838 & 43.1688953298 & 44.7111191623 & -1.08784166152 \\
EGS & 12140 & 10.7387 & 1.953 & 5.94 & 0.2 & 11.74 & 0.288 & 0.0194 & 43.6105466956 & 45.3142368546 & 1.96744936838 & 43.4129753298 & 45.0162191623 & -0.782741661519 \\
EGS & 22356 & 10.5512 & 1.955 & 5.28 & 0.2 & 11.64 & 0.109 & 0.0194 & 43.5105466956 & 45.2142368546 & 1.86744936838 & 43.3790753298 & 44.9738441623 & -0.825116661519 \\
EGS & 28180 & 10.768 & 1.958 & 5.28 & 0.2 & 11.8 & 0.334 & 0.0194 & 43.6705466956 & 45.3742368546 & 2.02744936838 & 43.4333153298 & 45.0416441623 & -0.757316661519 \\
EGS & 2848 & 10.5639 & 1.958 & 4.62 & 0.2 & 11.45 & 0.164 & 0.0194 & 43.3205466956 & 45.0242368546 & 1.67744936838 & 43.3146653298 & 44.8933316623 & -0.905629161519 \\
EGS & 11869 & 11.2535 & 1.959 & 5.28 & 0.28 & 11.34 & 0.149 & 0.041944 & 43.5454148104 & 44.9041358608 & 1.55734837454 & 43.3908956207 & 44.9886195259 & -0.810341297883 \\
EGS & 25701 & 10.2908 & 1.96 & 7.26 & 0.2 & 11.15 & 0.075 & 0.0194 & 43.0205466956 & 44.7242368546 & 1.37744936838 & 43.2129653298 & 44.7662066623 & -1.03275416152 \\
EGS & 22285 & 10.6915 & 1.961 & 5.94 & 0.2 & 11.59 & 0.206 & 0.0194 & 43.4605466956 & 45.1642368546 & 1.81744936838 & 43.3621253298 & 44.9526566623 & -0.846304161519 \\
EGS & 23070 & 10.0575 & 1.961 & 7.26 & 0.2 & 11.07 & 0.061 & 0.0194 & 42.9405466956 & 44.6442368546 & 1.29744936838 & 43.1858453298 & 44.7323066623 & -1.06665416152 \\
EGS & 23679 & 10.0385 & 1.965 & 3.96 & 0.2 & 11.54 & 0.187 & 0.0194 & 43.4105466956 & 45.1142368546 & 1.76744936838 & 43.3451753298 & 44.9314691623 & -0.867491661519 \\
EGS & 17502 & 10.5905 & 1.965 & 5.94 & 0.2 & 11.46 & 0.155 & 0.0194 & 43.3305466956 & 45.0342368546 & 1.68744936838 & 43.3180553298 & 44.8975691623 & -0.901391661519 \\
EGS & 9182 & 9.92126 & 1.968 & 5.94 & 0.2 & 10.8 & 0.034 & 0.0194 & 42.6705466956 & 44.3742368546 & 1.02744936838 & 43.0943153298 & 44.6178941623 & -1.18106666152 \\
EGS & 17893 & 10.1923 & 1.968 & 10.56 & 0.2 & 11.39 & 0.078 & 0.0194 & 43.2605466956 & 44.9642368546 & 1.61744936838 & 43.2943253298 & 44.8679066623 & -0.931054161519 \\
EGS & 30667 & 10.7303 & 1.969 & 5.28 & 0.2 & 11.68 & 0.225 & 0.0194 & 43.5505466956 & 45.2542368546 & 1.90744936838 & 43.3926353298 & 44.9907941623 & -0.808166661519 \\
EGS & 11354 & 10.2227 & 1.969 & 7.26 & 0.3 & 11.62 & 0.178 & 0.0489 & 43.8920538248 & 45.1809711474 & 1.83418366114 & 43.5084062466 & 45.1355078083 & -0.663453015524 \\
EGS & 30780 & 10.4687 & 1.974 & 5.28 & 0.1 & 11.0 & 0.056 & 0.0031 & 42.0741066595 & 44.5813965617 & 1.23460907546 & 42.8921221576 & 44.365152697 & -1.43380812682 \\
EGS & 20931 & 10.0403 & 1.975 & 5.28 & 0.4 & 10.95 & 0.044 & 0.0916 & 43.4946404394 & 44.4910220912 & 1.14423460501 & 43.3736831089 & 44.9671038862 & -0.831856937611 \\
EGS & 2206 & 10.5262 & 1.975 & 5.28 & 0.2 & 11.13 & 0.072 & 0.0194 & 43.0005466956 & 44.7042368546 & 1.35744936838 & 43.2061853298 & 44.7577316623 & -1.04122916152 \\
EGS & 3550 & 10.1901 & 1.977 & 6.6 & 0.2 & 11.97 & 0.137 & 0.0194 & 43.8405466956 & 45.5442368546 & 2.19744936838 & 43.4909453298 & 45.1136816623 & -0.685279161519 \\
EGS & 9301 & 9.81706 & 1.977 & 3.5 & 0.3 & 11.66 & 0.054 & 0.0489 & 43.9320538248 & 45.2209711474 & 1.87418366114 & 43.5219662466 & 45.1524578083 & -0.646503015524 \\
EGS & 9835 & 10.9033 & 1.979 & 7.92 & 0.2 & 12.14 & 0.402 & 0.0194 & 44.0105466956 & 45.7142368546 & 2.36744936838 & 43.5485753298 & 45.1857191623 & -0.613241661519 \\
EGS & 14319 & 10.2079 & 1.98 & 5.28 & 0.2 & 11.32 & 0.115 & 0.0194 & 43.1905466956 & 44.8942368546 & 1.54744936838 & 43.2705953298 & 44.8382441623 & -0.960716661519 \\
EGS & 25725 & 9.90965 & 1.981 & 4.62 & 0.2 & 11.43 & 0.027 & 0.0194 & 43.3005466956 & 45.0042368546 & 1.65744936838 & 43.3078853298 & 44.8848566623 & -0.914104161519 \\
EGS & 18733 & 9.89867 & 1.985 & 5.28 & 0.2 & 10.89 & 0.044 & 0.0194 & 42.7605466956 & 44.4642368546 & 1.11744936838 & 43.1248253298 & 44.6560316623 & -1.14292916152 \\
EGS & 302 & 10.0532 & 1.987 & 6.6 & 0.2 & 11.21 & 0.085 & 0.0194 & 43.0805466956 & 44.7842368546 & 1.43744936838 & 43.2333053298 & 44.7916316623 & -1.00732916152 \\
EGS & 8842 & 10.896 & 1.987 & 5.94 & 0.3 & 12.44 & 0.478 & 0.0489 & 44.7120538248 & 46.0009711474 & 2.65418366114 & 43.7863862466 & 45.4829828083 & -0.315978015524 \\
EGS & 6348 & 10.062 & 1.989 & 5.94 & 0.2 & 11.44 & 0.029 & 0.0194 & 43.3105466956 & 45.0142368546 & 1.66744936838 & 43.3112753298 & 44.8890941623 & -0.909866661519 \\
EGS & 9665 & 10.4379 & 1.99 & 7.92 & 0.8 & 12.21 & 0.403 & 0.3944 & 45.388681872 & 45.5749308322 & 2.22814334596 & 44.0157631546 & 45.7697039432 & -0.0292568805458 \\
EGS & 1507 & 10.5681 & 1.99 & 8.58 & 0.2 & 11.56 & 0.189 & 0.0194 & 43.4305466956 & 45.1342368546 & 1.78744936838 & 43.3519553298 & 44.9399441623 & -0.859016661519 \\
EGS & 24351 & 10.4886 & 1.99 & 8.58 & 0.2 & 11.58 & 0.172 & 0.0194 & 43.4505466956 & 45.1542368546 & 1.80744936838 & 43.3587353298 & 44.9484191623 & -0.850541661519 \\
EGS & 13234 & 10.1142 & 1.993 & 9.24 & 0.2 & 11.13 & 0.062 & 0.0194 & 43.0005466956 & 44.7042368546 & 1.35744936838 & 43.2061853298 & 44.7577316623 & -1.04122916152 \\
EGS & 26210 & 10.1749 & 1.994 & 5.28 & 0.4 & 11.22 & 0.088 & 0.0916 & 43.7646404394 & 44.7610220912 & 1.41423460501 & 43.4652131089 & 45.0815163862 & -0.717444437611 \\
EGS & 147 & 10.5675 & 1.995 & 5.28 & 0.5 & 11.73 & 0.198 & 0.1475 & 44.481536986 & 45.2434393534 & 1.89665186713 & 43.7082410383 & 45.3853012978 & -0.413659525969 \\
EGS & 6521 & 10.7383 & 1.995 & 5.28 & 0.2 & 11.63 & 0.168 & 0.0194 & 43.5005466956 & 45.2042368546 & 1.85744936838 & 43.3756853298 & 44.9696066623 & -0.829354161519 \\
EGS & 2935 & 10.3927 & 1.997 & 5.28 & 0.2 & 11.31 & 0.111 & 0.0194 & 43.1805466956 & 44.8842368546 & 1.53744936838 & 43.2672053298 & 44.8340066623 & -0.964954161519 \\
EGS & 20022 & 9.85661 & 1.998 & 5.94 & 0.2 & 11.3 & 0.039 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
EGS & 25898 & 9.97745 & 2.0 & 5.94 & 0.2 & 11.56 & 0.029 & 0.0194 & 43.4305466956 & 45.1342368546 & 1.78744936838 & 43.3519553298 & 44.9399441623 & -0.859016661519 \\
EGS & 20207 & 10.6506 & 2.0 & 5.28 & 0.2 & 11.41 & 0.134 & 0.0194 & 43.2805466956 & 44.9842368546 & 1.63744936838 & 43.3011053298 & 44.8763816623 & -0.922579161519 \\
EGS & 4704 & 9.5477 & 2.003 & 4.62 & 0.2 & 11.42 & 0.026 & 0.0194 & 43.2905466956 & 44.9942368546 & 1.64744936838 & 43.3044953298 & 44.8806191623 & -0.918341661519 \\
EGS & 28616 & 10.7608 & 2.003 & 7.92 & 0.2 & 11.87 & 0.146 & 0.0194 & 43.7405466956 & 45.4442368546 & 2.09744936838 & 43.4570453298 & 45.0713066623 & -0.727654161519 \\
EGS & 26048 & 10.5236 & 2.004 & 10.56 & 0.3 & 10.83 & 0.046 & 0.0489 & 43.1020538248 & 44.3909711474 & 1.04418366114 & 43.2405962466 & 44.8007453083 & -0.998215515524 \\
EGS & 7343 & 10.7789 & 2.004 & 4.62 & 0.2 & 11.6 & 0.198 & 0.0194 & 43.4705466956 & 45.1742368546 & 1.82744936838 & 43.3655153298 & 44.9568941623 & -0.842066661519 \\
EGS & 18278 & 11.2033 & 2.004 & 5.28 & 0.2 & 12.15 & 0.638 & 0.0194 & 44.0205466956 & 45.7242368546 & 2.37744936838 & 43.5519653298 & 45.1899566623 & -0.609004161519 \\
EGS & 28955 & 10.2975 & 2.005 & 6.6 & 0.2 & 11.23 & 0.087 & 0.0194 & 43.1005466956 & 44.8042368546 & 1.45744936838 & 43.2400853298 & 44.8001066623 & -0.998854161519 \\
EGS & 29162 & 10.2455 & 2.005 & 10.56 & 0.2 & 11.21 & 0.082 & 0.0194 & 43.0805466956 & 44.7842368546 & 1.43744936838 & 43.2333053298 & 44.7916316623 & -1.00732916152 \\
EGS & 600 & 10.1808 & 2.005 & 6.6 & 0.2 & 10.74 & 0.025 & 0.0194 & 42.6105466956 & 44.3142368546 & 0.967449368377 & 43.0739753298 & 44.5924691623 & -1.20649166152 \\
EGS & 28610 & 10.2135 & 2.008 & 5.94 & 0.2 & 11.87 & 0.062 & 0.0194 & 43.7405466956 & 45.4442368546 & 2.09744936838 & 43.4570453298 & 45.0713066623 & -0.727654161519 \\
EGS & 29093 & 10.409 & 2.009 & 4.62 & 0.2 & 11.27 & 0.087 & 0.0194 & 43.1405466956 & 44.8442368546 & 1.49744936838 & 43.2536453298 & 44.8170566623 & -0.981904161519 \\
EGS & 30710 & 10.6371 & 2.01 & 6.6 & 0.2 & 11.43 & 0.146 & 0.0194 & 43.3005466956 & 45.0042368546 & 1.65744936838 & 43.3078853298 & 44.8848566623 & -0.914104161519 \\
EGS & 14924 & 10.427 & 2.011 & 10.56 & 0.2 & 11.5 & 0.116 & 0.0194 & 43.3705466956 & 45.0742368546 & 1.72744936838 & 43.3316153298 & 44.9145191623 & -0.884441661519 \\
EGS & 9140 & 11.2708 & 2.013 & 5.94 & 0.2 & 11.73 & 0.259 & 0.0194 & 43.6005466956 & 45.3042368546 & 1.95744936838 & 43.4095853298 & 45.0119816623 & -0.786979161519 \\
EGS & 9785 & 9.095 & 2.013 & 5.28 & 0.2 & 10.98 & 0.054 & 0.0194 & 42.8505466956 & 44.5542368546 & 1.20744936838 & 43.1553353298 & 44.6941691623 & -1.10479166152 \\
EGS & 12791 & 10.2634 & 2.018 & 4.62 & 0.2 & 11.62 & 0.056 & 0.0194 & 43.4905466956 & 45.1942368546 & 1.84744936838 & 43.3722953298 & 44.9653691623 & -0.833591661519 \\
EGS & 23319 & 9.44658 & 2.021 & 5.94 & 0.2 & 11.18 & 0.069 & 0.0194 & 43.0505466956 & 44.7542368546 & 1.40744936838 & 43.2231353298 & 44.7789191623 & -1.02004166152 \\
EGS & 26754 & 10.3021 & 2.022 & 7.92 & 0.2 & 11.79 & 0.085 & 0.0194 & 43.6605466956 & 45.3642368546 & 2.01744936838 & 43.4299253298 & 45.0374066623 & -0.761554161519 \\
EGS & 7698 & 10.6815 & 2.023 & 5.28 & 0.4 & 11.44 & 0.091 & 0.0916 & 43.9846404394 & 44.9810220912 & 1.63423460501 & 43.5397931089 & 45.1747413862 & -0.624219437611 \\
EGS & 21945 & 10.6696 & 2.024 & 6.6 & 0.3 & 12.03 & 0.339 & 0.0489 & 44.3020538248 & 45.5909711474 & 2.24418366114 & 43.6473962466 & 45.3092453083 & -0.489715515524 \\
EGS & 28590 & 10.8235 & 2.025 & 10.56 & 0.6 & 12.41 & 1.074 & 0.2166 & 45.328403418 & 45.8867285329 & 2.53994104668 & 43.9953287587 & 45.7441609484 & -0.0547998754198 \\
EGS & 6663 & 10.5668 & 2.026 & 4.62 & 0.2 & 11.21 & 0.081 & 0.0194 & 43.0805466956 & 44.7842368546 & 1.43744936838 & 43.2333053298 & 44.7916316623 & -1.00732916152 \\
EGS & 9374 & 10.1617 & 2.03 & 5.28 & 0.2 & 11.75 & 0.281 & 0.0194 & 43.6205466956 & 45.3242368546 & 1.97744936838 & 43.4163653298 & 45.0204566623 & -0.778504161519 \\
EGS & 26104 & 10.1597 & 2.031 & 4.62 & 0.2 & 10.76 & 0.032 & 0.0194 & 42.6305466956 & 44.3342368546 & 0.987449368377 & 43.0807553298 & 44.6009441623 & -1.19801666152 \\
EGS & 6793 & 10.2578 & 2.032 & 5.28 & 0.2 & 11.39 & 0.109 & 0.0194 & 43.2605466956 & 44.9642368546 & 1.61744936838 & 43.2943253298 & 44.8679066623 & -0.931054161519 \\
EGS & 18978 & 10.3509 & 2.033 & 5.94 & 0.2 & 11.64 & 0.104 & 0.0194 & 43.5105466956 & 45.2142368546 & 1.86744936838 & 43.3790753298 & 44.9738441623 & -0.825116661519 \\
EGS & 4236 & 10.2006 & 2.034 & 5.28 & 0.3 & 11.87 & 0.097 & 0.0489 & 44.1420538248 & 45.4309711474 & 2.08418366114 & 43.5931562466 & 45.2414453083 & -0.557515515524 \\
EGS & 21797 & 10.1275 & 2.036 & 5.28 & 0.2 & 11.3 & 0.052 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
EGS & 588 & 9.96663 & 2.036 & 5.28 & 0.2 & 11.21 & 0.07 & 0.0194 & 43.0805466956 & 44.7842368546 & 1.43744936838 & 43.2333053298 & 44.7916316623 & -1.00732916152 \\
EGS & 22646 & 9.50867 & 2.037 & 5.28 & 0.2 & 10.94 & 0.044 & 0.0194 & 42.8105466956 & 44.5142368546 & 1.16744936838 & 43.1417753298 & 44.6772191623 & -1.12174166152 \\
EGS & 10982 & 9.97857 & 2.039 & 10.56 & 0.2 & 11.05 & 0.056 & 0.0194 & 42.9205466956 & 44.6242368546 & 1.27744936838 & 43.1790653298 & 44.7238316623 & -1.07512916152 \\
EGS & 2154 & 10.7133 & 2.043 & 5.28 & 0.4 & 10.86 & 0.038 & 0.0916 & 43.4046404394 & 44.4010220912 & 1.05423460501 & 43.3431731089 & 44.9289663862 & -0.869994437611 \\
EGS & 19531 & 10.7808 & 2.044 & 5.28 & 0.2 & 11.84 & 0.127 & 0.0194 & 43.7105466956 & 45.4142368546 & 2.06744936838 & 43.4468753298 & 45.0585941623 & -0.740366661519 \\
